date,open,high,low,close,volume,dividend,split
2019/4/10,18560,18770,18520,18770,4890819,0,1
2019/4/11,18710,18830,18660,18780,3954822,0,1
2019/4/12,18960,19080,18770,19070,5982242,0,1
2019/4/15,19450,19660,19440,19610,6827501,0,1
2019/4/16,19540,19750,19520,19700,4359657,0,1
2019/4/17,19750,19900,19620,19790,5695412,0,1
2019/4/18,19800,19830,19390,19440,5134456,0,1
2019/4/19,19720,19730,19590,19650,3040981,0,1
2019/4/22,19660,19800,19470,19710,4458556,0,1
2019/4/23,19740,19780,19510,19750,3997413,0,1
2019/4/24,19920,19940,19530,19640,6246022,0,1
2019/4/25,19640,19880,19580,19870,5169960,0,1
2019/4/26,19590,19770,19420,19740,6132445,0,1
2019/5/7,19540,19570,19070,19150,7978806,0,1
2019/5/8,18590,18650,18440,18580,6559058,0,1
2019/5/9,18420,18510,18090,18250,7459711,0,1
2019/5/10,18250,18560,17840,18180,12956549,0,1
2019/5/13,17880,18060,17790,17910,5571179,0,1
2019/5/14,17300,17860,17210,17850,6959537,0,1
2019/5/15,17920,17970,17730,17900,4720234,0,1
2019/5/16,17810,17810,17470,17650,6193376,0,1
2019/5/17,17990,18210,17880,18000,7315414,0,1
2019/5/20,18070,18280,18040,18100,4675457,0,1
2019/5/21,17900,18090,17810,18000,4311140,0,1
2019/5/22,18200,18230,18010,18040,4306694,0,1
2019/5/23,17860,17910,17670,17790,4577624,0,1
2019/5/24,17440,17740,17390,17730,4959757,0,1
2019/5/27,17840,17940,17730,17860,2972521,0,1
2019/5/28,17890,18040,17870,17960,3083450,0,1
2019/5/29,17620,17650,17360,17550,6985495,0,1
2019/5/30,17360,17460,17220,17420,6183379,0,1
2019/5/31,17190,17250,16840,16850,9325449,0,1
2019/6/3,16420,16620,16400,16520,5928243,0,1
2019/6/4,16600,16650,16370,16550,4553958,0,1
2019/6/5,17100,17190,17010,17150,5081460,0,1
2019/6/6,17110,17260,17100,17160,3937201,0,1
2019/6/7,17310,17370,17210,17360,3726428,0,1
2019/6/10,17720,17790,17640,17730,5024022,0,1
2019/6/11,17670,17900,17630,17870,4224554,0,1
2019/6/12,17770,17950,17730,17770,3631364,0,1
2019/6/13,17620,17710,17400,17540,5397125,0,1
2019/6/14,17590,17710,17480,17700,3880829,0,1
2019/6/17,17650,17830,17600,17740,3121599,0,1
2019/6/18,17690,17770,17380,17450,4168333,0,1
2019/6/19,17990,18100,17950,18090,5338628,0,1
2019/6/20,18220,18330,18130,18290,5539875,0,1
2019/6/21,18330,18340,17860,17920,5977043,0,1
2019/6/24,17870,18040,17810,17980,3637091,0,1
2019/6/25,17900,18030,17680,17810,4208916,0,1
2019/6/26,17670,17770,17610,17680,3251841,0,1
2019/6/27,17790,18090,17750,18090,4396279,0,1
2019/6/28,18010,18080,17890,17970,3856310,0,1
2019/7/1,18640,18820,18480,18810,7560330,0,1
2019/7/2,18710,18860,18690,18780,5151588,0,1
2019/7/3,18710,18720,18480,18570,4552046,0,1
2019/7/4,18760,18800,18680,18690,2735556,0,1
2019/7/5,18710,18770,18620,18750,3131570,0,1
2019/7/8,18650,18650,18370,18430,5141630,0,1
2019/7/9,18540,18690,18390,18440,5066742,0,1
2019/7/10,18420,18550,18400,18490,3184906,0,1
2019/7/11,18480,18630,18430,18620,3714601,0,1
2019/7/12,18730,18730,18530,18670,4436082,0,1
2019/7/16,18610,18630,18400,18440,3949433,0,1
2019/7/17,18360,18360,18180,18330,3421317,0,1
2019/7/18,18090,18110,17500,17560,7761788,0,1
2019/7/19,17770,18310,17710,18290,7164496,0,1
2019/7/22,18160,18260,18040,18160,3855007,0,1
2019/7/23,18230,18660,18190,18550,5931786,0,1
2019/7/24,18750,18760,18650,18660,3554797,0,1
2019/7/25,18830,18900,18770,18810,4462775,0,1
2019/7/26,18650,18710,18500,18600,3350622,0,1
2019/7/29,18600,18610,18380,18500,3669792,0,1
2019/7/30,18650,18850,18620,18680,5539464,0,1
2019/7/31,18400,18500,18300,18410,5652460,0,1
2019/8/1,18100,18450,17990,18390,6394859,0,1
2019/8/2,17650,17800,17420,17630,12192589,0,1
2019/8/5,17360,17400,16690,17010,11976936,0,1
2019/8/6,16010,16830,15990,16770,17318053,0,1
2019/8/7,16740,16770,16490,16660,8452100,0,1
2019/8/8,16700,16950,16580,16840,7076180,0,1
2019/8/9,17070,17120,16940,16960,5384748,0,1
2019/8/13,16560,16630,16420,16540,5290476,0,1
2019/8/14,16940,16970,16760,16870,5455255,0,1
2019/8/15,16240,16500,16130,16470,8978060,0,1
2019/8/16,16350,16580,16310,16520,4876285,0,1
2019/8/19,16820,16850,16640,16750,3971984,0,1
2019/8/20,16820,16930,16770,16920,3824135,0,1
2019/8/21,16620,16850,16610,16840,3082106,0,1
2019/8/22,16980,17030,16770,16840,3472996,0,1
2019/8/23,16810,17000,16790,17000,3305322,0,1
2019/8/26,16170,16350,16130,16260,10987674,0,1
2019/8/27,16570,16670,16530,16530,5463346,0,1
2019/8/28,16580,16650,16510,16610,3239685,0,1
2019/8/29,16620,16660,16420,16560,4442424,0,1
2019/8/30,16910,17040,16860,17000,5789692,0,1
2019/9/2,16820,16920,16810,16840,3738200,0,1
2019/9/3,16770,16910,16770,16840,3543164,0,1
2019/9/4,16780,16960,16740,16910,4074890,0,1
2019/9/5,17110,17730,17110,17650,10093765,0,1
2019/9/6,17800,17860,17700,17760,5804921,0,1
2019/9/9,17800,18020,17770,17990,4828235,0,1
2019/9/10,18080,18190,18040,18120,4302022,0,1
2019/9/11,18240,18500,18200,18450,6183403,0,1
2019/9/12,18780,18850,18710,18770,7424786,0,1
2019/9/13,18970,19180,18850,19170,7914469,0,1
2019/9/17,19070,19230,18950,19160,6163614,0,1
2019/9/18,19180,19220,19080,19110,4548525,0,1
2019/9/19,19290,19630,19170,19280,9886704,0,1
2019/9/20,19410,19520,19270,19280,5406900,0,1
2019/9/24,19320,19470,19300,19380,4373817,0,1
2019/9/25,19110,19220,18990,19190,6155316,0,1
2019/9/26,19470,19500,19160,19220,5772085,0,1
2019/9/27,19360,19380,18990,19200,7011348,0,1
2019/9/30,19010,19120,18860,18970,4902464,0,1
2019/10/1,19130,19330,19100,19260,4131286,0,1
2019/10/2,18960,19080,18940,19050,4404692,0,1
2019/10/3,18380,18430,18170,18280,8397880,0,1
2019/10/4,18270,18410,18170,18390,4318111,0,1
2019/10/7,18450,18500,18260,18310,3945185,0,1
2019/10/8,18520,18760,18490,18710,5009872,0,1
2019/10/9,18320,18470,18300,18450,4591269,0,1
2019/10/10,18450,18720,18220,18600,8242473,0,1
2019/10/11,18920,19070,18840,19030,6011749,0,1
2019/10/15,19540,19790,19470,19760,7398680,0,1
2019/10/16,20330,20500,20160,20230,7906679,0,1
2019/10/17,20220,20310,20140,20210,3627605,0,1
2019/10/18,20330,20560,20220,20290,5984313,0,1
2019/10/21,20350,20430,20310,20380,3667991,0,1
2019/10/23,20600,20600,20250,20560,6330163,0,1
2019/10/24,20760,20820,20710,20760,4239983,0,1
2019/10/25,20790,20860,20670,20830,3742956,0,1
2019/10/28,20940,20990,20880,20940,3520912,0,1
2019/10/29,21110,21190,21070,21140,4096156,0,1
2019/10/30,21070,21100,20860,20900,3856751,0,1
2019/10/31,21070,21160,20970,21060,4756678,0,1
2019/11/1,20670,20910,20640,20900,3762005,0,1
2019/11/5,21540,21800,21450,21700,5892831,0,1
2019/11/6,21780,21810,21640,21750,3496154,0,1
2019/11/7,21670,21790,21650,21760,3155076,0,1
2019/11/8,22220,22300,21740,21910,6141555,0,1
2019/11/11,22000,22050,21780,21800,2905107,0,1
2019/11/12,21790,22200,21760,22180,3532868,0,1
2019/11/13,22000,22010,21660,21770,4806439,0,1
2019/11/14,21780,21850,21280,21450,4848788,0,1
2019/11/15,21490,21810,21400,21770,4864656,0,1
2019/11/18,21730,21960,21670,21910,3730313,0,1
2019/11/19,21840,21890,21610,21720,4183528,0,1
2019/11/20,21490,21720,21320,21420,5316230,0,1
2019/11/21,21300,21360,20660,21230,8320730,0,1
2019/11/22,21230,21550,21220,21390,4868639,0,1
2019/11/25,21710,21790,21640,21690,4316035,0,1
2019/11/26,22010,22310,21810,21850,7923004,0,1
2019/11/27,21990,22100,21930,22000,3599645,0,1
2019/11/28,22020,22070,21850,21930,4543980,0,1
2019/11/29,22050,22080,21680,21710,3568604,0,1
2019/12/2,21860,22200,21850,22160,4427827,0,1
2019/12/3,21520,21870,21490,21850,5798198,0,1
2019/12/4,21440,21490,21230,21370,7021898,0,1
2019/12/5,21700,21830,21640,21720,4668405,0,1
2019/12/6,21810,21910,21780,21830,3169371,0,1
2019/12/9,22170,22170,21830,21940,5233413,0,1
2019/12/10,21840,21980,21760,21950,3060518,0,1
2019/12/11,21930,21960,21770,21850,2565176,0,1
2019/12/12,21970,22020,21830,21960,3270213,0,1
2019/12/13,22820,23130,22730,23100,9086904,0,1
2019/12/16,22940,23110,22930,22990,2986624,0,1
2019/12/17,23210,23220,23020,23170,3223675,0,1
2019/12/18,23080,23110,22870,22880,3374133,0,1
2019/12/19,22810,22910,22690,22760,2776703,0,1
2019/12/20,22830,22830,22520,22680,3382968,0,1
2019/12/23,22820,22840,22650,22660,2209182,0,1
2019/12/24,22700,22720,22620,22690,1725549,0,1
2019/12/25,22660,22680,22620,22620,797241,0,1
2019/12/26,22580,22870,22570,22830,2463779,0,1
2019/12/27,22960,22980,22780,22820,2593050,0,1
2019/12/30,22670,22670,22420,22470,3733186,0,1
2020/1/6,21660,21690,21440,21510,5757587,0,1
2020/1/7,21740,22230,21700,22200,4722432,0,1
2020/1/8,21530,21720,21040,21530,12785343,0,1
2020/1/9,22200,22570,22180,22480,5449612,0,1
2020/1/10,22590,22830,22550,22730,4955780,0,1
2020/1/14,22990,23120,22920,23040,4911560,0,1
2020/1/15,22880,23000,22780,22830,4238516,0,1
2020/1/16,22950,22960,22830,22910,2909932,0,1
2020/1/17,23200,23240,23040,23100,3520702,0,1
2020/1/20,23140,23210,23120,23180,1990451,0,1
2020/1/21,23140,23150,22710,22720,4729711,0,1
2020/1/22,22670,23080,22670,23050,3345936,0,1
2020/1/23,22690,22840,22570,22600,5629196,0,1
2020/1/24,22730,22750,22530,22650,3285247,0,1
2020/1/27,21680,21990,21680,21700,6314760,0,1
2020/1/28,21390,21570,21320,21520,6365352,0,1
2020/1/29,21660,21830,21500,21800,5058105,0,1
2020/1/30,21610,21690,20890,21020,7994954,0,1
2020/1/31,21360,21870,21350,21460,7983122,0,1
2020/2/3,20700,21140,20660,21050,9179337,0,1
2020/2/4,20860,21300,20810,21240,7093159,0,1
2020/2/5,21710,21840,21520,21680,6308199,0,1
2020/2/6,22300,22950,22290,22750,11515829,0,1
2020/2/7,22880,22900,22470,22630,5988869,0,1
2020/2/10,22230,22550,22220,22370,6190704,0,1
2020/2/12,22660,22700,22430,22690,4870399,0,1
2020/2/13,22680,22760,22530,22600,5369039,0,1
2020/2/14,22350,22450,22190,22320,5140952,0,1
2020/2/17,22030,22110,21690,22050,5508602,0,1
2020/2/18,21830,21830,21300,21390,6525099,0,1
2020/2/19,21650,21920,21490,21800,6699845,0,1
2020/2/20,22300,22550,21840,21940,9281509,0,1
2020/2/21,21810,22140,21740,21750,5294380,0,1
2020/2/25,20040,20580,20010,20400,12958491,0,1
2020/2/26,19900,20060,19470,20020,13961512,0,1
2020/2/27,19730,19740,18970,19170,14308978,0,1
2020/2/28,18190,18200,17360,17630,18719709,0,1
2020/3/2,17230,18510,17200,18090,21174786,0,1
2020/3/3,18670,18720,17640,17640,16765805,0,1
2020/3/4,17330,17910,17270,17670,11266209,0,1
2020/3/5,18090,18140,17860,18060,9269405,0,1
2020/3/6,17500,17590,16820,17020,14501201,0,1
2020/3/9,15740,15750,14950,15210,17531259,0,1
2020/3/10,14810,15710,14050,15510,23919624,0,1
2020/3/11,15250,15730,14790,14820,18990274,0,1
2020/3/12,14220,14430,13180,13490,30844445,0,1
2020/3/13,11500,12930,10780,11880,37546332,0,1
2020/3/16,11990,12280,11040,11040,25981948,0,1
2020/3/17,10570,11950,10340,11140,43738061,0,1
2020/3/18,11360,11730,10790,10830,27098044,0,1
2020/3/19,11400,11420,10330,10610,27236830,0,1
2020/3/23,10590,11250,10490,11000,23359006,0,1
2020/3/24,12060,12700,11900,12650,29019516,0,1
2020/3/25,13850,14780,13680,14730,27752060,0,1
2020/3/26,13720,14110,13150,13450,24118249,0,1
2020/3/27,14300,14380,13610,14020,19192907,0,1
2020/3/30,13550,14140,13450,14110,19134525,0,1
2020/3/31,14340,14600,13880,13890,20291792,0,1
2020/4/1,13500,13780,12410,12680,20405451,0,1
2020/4/2,12490,12790,12180,12320,16916473,0,1
2020/4/3,12530,12700,12090,12350,14062030,0,1
2020/4/6,12380,13530,12300,13420,21325426,0,1
2020/4/7,14020,14260,13340,13950,22973814,0,1
2020/4/8,14020,14690,13590,14540,26520461,0,1
2020/4/9,14540,14600,14240,14470,14976148,0,1
2020/4/10,14760,14810,14340,14690,13146685,0,1
2020/4/13,14390,14540,14000,14000,11441854,0,1
2020/4/14,14200,15050,14140,14920,15619377,0,1
2020/4/15,14800,14970,14660,14810,9934633,0,1
2020/4/16,14370,14520,14200,14410,11989777,0,1
2020/4/17,14980,15350,14890,15260,16438391,0,1
2020/4/20,14860,15140,14840,14980,9876644,0,1
2020/4/21,14650,14760,14220,14350,11898218,0,1
2020/4/22,14080,14150,13730,14150,13288733,0,1
2020/4/23,14350,14570,14270,14560,9613943,0,1
2020/4/24,14430,14470,14190,14330,7972257,0,1
2020/4/27,14630,15140,14590,15070,11992379,0,1
2020/4/28,15100,15190,14870,15060,8640905,0,1
2020/4/30,15860,15990,15720,15730,11455969,0,1
2020/5/1,15350,15350,14730,14890,12125501,0,1
2020/5/7,14590,15000,14560,14920,7398837,0,1
2020/5/8,15360,15690,15250,15680,11127117,0,1
2020/5/11,15940,16240,15890,16010,9570200,0,1
2020/5/12,16060,16120,15850,15990,8553419,0,1
2020/5/13,15550,15920,15480,15830,8526061,0,1
2020/5/14,15610,15700,15230,15230,10169462,0,1
2020/5/15,15650,15680,15140,15420,10364429,0,1
2020/5/18,15600,15710,15400,15610,6466205,0,1
2020/5/19,16380,16420,16070,16100,10349914,0,1
2020/5/20,16090,16460,16070,16340,7831292,0,1
2020/5/21,16520,16560,16170,16260,7913675,0,1
2020/5/22,16300,16360,15900,15990,8940712,0,1
2020/5/25,16460,16540,16290,16540,7366946,0,1
2020/5/26,16900,17490,16850,17390,13433720,0,1
2020/5/27,17350,17720,17180,17670,12504782,0,1
2020/5/28,18070,18460,17890,18460,19143886,0,1
2020/5/29,18220,18530,18090,18360,13324993,0,1
2020/6/1,18490,18870,18440,18700,11776152,0,1
2020/6/2,18880,19280,18790,19170,12187992,0,1
2020/6/3,19900,20000,19370,19650,15643729,0,1
2020/6/4,20100,20120,19440,19760,15125070,0,1
2020/6/5,19660,20070,19510,20060,9999219,0,1
2020/6/8,20560,20610,20360,20570,10625912,0,1
2020/6/9,20550,20640,20180,20480,9888358,0,1
2020/6/10,20170,20610,20110,20480,8960784,0,1
2020/6/11,19920,20200,19360,19380,14251641,0,1
2020/6/12,18340,19170,18160,19060,20809158,0,1
